gender_male,lunch_standard,math_score,parental_level_of_education_bachelor's degree,parental_level_of_education_high school,parental_level_of_education_master's degree,parental_level_of_education_some college,parental_level_of_education_some high school,race_ethnicity_group B,race_ethnicity_group C,race_ethnicity_group D,race_ethnicity_group E,reading_score,test_preparation_course_none,writing_score
False,True,62,False,False,True,False,False,False,False,True,False,70,True,75
False,False,66,True,False,False,False,False,False,True,False,False,83,False,83
False,False,79,False,False,False,True,False,False,False,True,False,89,True,86
True,False,61,False,False,True,False,False,False,True,False,False,67,True,66
True,True,73,False,True,False,False,False,False,False,False,True,64,True,57
True,False,30,False,True,False,False,False,True,False,False,False,24,True,15
False,True,96,True,False,False,False,False,False,True,False,False,100,False,100
False,True,57,False,False,False,False,False,False,True,False,False,77,False,80
True,True,68,False,True,False,False,False,False,False,True,False,64,False,66
False,False,48,False,False,False,False,True,False,True,False,False,58,True,52
True,True,67,False,False,False,False,True,True,False,False,False,64,True,61
False,False,59,False,False,False,True,False,False,True,False,False,62,True,64
True,True,74,False,False,False,False,True,False,False,False,True,64,False,60
False,True,65,False,False,False,False,True,False,True,False,False,69,True,76
False,True,62,False,False,False,True,False,True,False,False,False,67,True,67
True,True,47,False,False,False,False,False,False,True,False,False,37,True,35
True,True,80,False,False,False,False,False,False,False,True,False,63,True,63
True,True,68,False,True,False,False,False,False,True,False,False,60,True,53
False,True,79,False,False,False,True,False,False,False,True,False,84,False,91
True,True,89,False,True,False,False,False,False,False,True,False,87,True,79
True,True,69,False,False,False,True,False,False,False,False,False,67,True,69
False,False,53,False,False,False,True,False,False,False,False,True,58,True,57
False,True,64,False,False,False,True,False,False,True,False,False,82,False,77
True,True,82,False,True,False,False,False,False,True,False,False,84,False,82
True,False,36,False,True,False,False,False,True,False,False,False,29,True,27
False,True,90,False,False,True,False,False,True,False,False,False,95,True,93
False,True,64,False,False,True,False,False,False,False,True,False,63,True,66
False,True,52,True,False,False,False,False,True,False,False,False,65,True,69
False,False,67,False,False,False,False,True,False,False,True,False,84,True,84
True,True,51,False,False,False,False,False,False,True,False,False,60,False,58
True,True,79,False,False,False,True,False,False,False,True,False,73,True,67
True,True,63,False,True,False,False,False,False,False,False,False,63,True,62
False,False,52,False,False,False,False,False,False,False,True,False,59,True,56
True,False,40,False,False,False,False,False,False,False,False,False,55,False,53
True,True,40,False,False,False,True,False,False,False,True,False,42,True,38
False,True,63,False,False,False,True,False,True,False,False,False,65,True,61
True,True,46,False,False,False,False,False,False,True,False,False,43,True,42
False,False,65,False,False,False,False,True,False,True,False,False,76,False,75
False,True,62,False,False,False,False,True,True,False,False,False,64,True,66
True,True,90,False,False,False,False,False,True,False,False,False,78,True,81
True,False,47,False,False,False,False,False,False,False,False,False,57,True,44
True,True,59,False,False,False,True,False,False,True,False,False,41,True,42
False,False,77,False,False,True,False,False,True,False,False,False,97,False,94
False,True,52,False,False,False,False,False,False,True,False,False,55,True,57
True,True,99,False,False,False,True,False,False,False,False,True,87,False,81
